subject_id,mar_mean,mar_max,mar_std,label
no_yawn_1,0.053303423807534916,0.17950902282000541,0.058467463024139577,0
no_yawn_10,0.08069274680180137,0.2143981276080687,0.043297174349681895,0
no_yawn_11,0.027226566051205527,0.03806468739794831,0.007923657554480795,0
no_yawn_12,0.0509052999424611,0.06802661759128127,0.009066930882367319,0
no_yawn_13,0.016059137725609608,0.02243629809457885,0.004217695793128508,0
no_yawn_14,0.01980381484128735,0.05686972515064598,0.014369861933689148,0
no_yawn_15,0.015541426450327188,0.022201993328379837,0.0050632037849414275,0
no_yawn_16,0.08018539473868101,0.19483122502666075,0.05522937826146771,0
no_yawn_17,0.029453402569868496,0.07053726475394612,0.018025350893270044,0
no_yawn_18,0.03642586949132415,0.059767398249010784,0.012651609404810592,0
no_yawn_19,0.05827415189228672,0.09674018531437449,0.018881973359015196,0
no_yawn_2,0.008330265478593302,0.013488056624265233,0.0034728366358864294,0
no_yawn_20,0.02782899868640677,0.04520627588660184,0.011379183219878469,0
no_yawn_21,0.04614907585787316,0.06503889123818823,0.011909658738688952,0
no_yawn_22,0.03248788004100532,0.05588661606676166,0.014765896465230069,0
no_yawn_23,0.022500354652481715,0.03356682704543184,0.007553307254947182,0
no_yawn_24,0.09587242571006513,0.25154741692173477,0.0662440946581441,0
no_yawn_25,0.031774659996687674,0.05211649322670259,0.012317267961460519,0
no_yawn_26,0.033672475457766395,0.07984459084832726,0.02428079417267562,0
no_yawn_27,0.07087915209043039,0.2656075292625728,0.09771901917385342,0
no_yawn_28,0.039759872253993925,0.04991659591940937,0.009611799570020091,0
no_yawn_29,0.01674472214707959,0.025145025556397457,0.006988622546905118,0
no_yawn_3,0.04595779717583943,0.08868219522309966,0.025564194111393063,0
no_yawn_30,0.046665128117916954,0.09250048783729843,0.0189515012108409,0
no_yawn_31,0.022062893341374474,0.02577861119895399,0.00536130348509786,0
no_yawn_32,0.02407410480445375,0.03111721861012514,0.007806184064855071,0
no_yawn_33,0.06792728829879556,0.11682792961734026,0.03544472674837055,0
no_yawn_34,0.014867794600836707,0.022423198387378333,0.007077579789280151,0
no_yawn_35,0.0480894049044281,0.15805800566774897,0.04896172649761489,0
no_yawn_36,0.015820142654130433,0.04270174117096005,0.013535298750779188,0
no_yawn_37,0.007934574953249476,0.01448217416861986,0.004849677859983978,0
no_yawn_38,0.03633279783491671,0.06264190675631917,0.014951005555096722,0
no_yawn_39,0.028440745852542554,0.07284308842832306,0.01837050881961157,0
no_yawn_4,0.026259392439674394,0.033380446715462,0.004289335672732238,0
no_yawn_40,0.02617346983690475,0.03969578467220052,0.007404689017968764,0
no_yawn_41,0.020690024845560602,0.07828781495280288,0.023883284453297307,0
no_yawn_42,0.03934150842897467,0.1278293183546177,0.029639164613039955,0
no_yawn_43,0.03929398583477316,0.08990753598684834,0.029501781872715137,0
no_yawn_44,0.13737956273521668,0.27802722110869865,0.09438573289672696,0
no_yawn_45,0.021436806281661152,0.04343267704305366,0.012551419122626695,0
